id,nome,latitude,longitude
4722,Piquet Carneiro - Tataíra,-5.820195,-39.371194
4725,Piquet Carneiro - Mororó,-5.943668,-39.534333
35860,Varjota,-4.16933333333333,-40.5070833333333
35855,Jaguaribara,-5.43374166666667,-38.4448138888889
1217,Milagres,-7.31156111,-38.9506888
60,Tejuçuoca,-4.0480555555556,-39.530277777778
46,Camocim,-3.0019444444444,-41.021388888889
49,Ibaretama,-4.8266666666667,-38.830833333333
35859,São Gonçalo do Amarante - Jardim Botânico,-3.57055,-38.8869722222222
27,Amontada,-3.37375,-39.885417
4724,Piquet Carneiro - Ema dos Marinheiros,-5.953926,-39.487857
6,Alto Santo - Castanhão,-5.509194,-38.4405
13,Pacajus,-4.19,-38.498333333333
38,Viçosa do Ceará,-3.5691666666667,-41.366111111111
33,Itapipoca - Quandu,-3.5733333333333,-39.627777777778
39,Pentecoste,-3.7991666666667,-39.263055555556
4705,Redenção,-4.19234,-38.799701
4720,Piquet Carneiro - Barra do Serrote,-5.822056,-39.50822
35858,São Benedito - Sítio Ingazeira,-3.99538888888889,-40.9551111111111
83,Eusébio,-3.8786111111111,-38.425
65,Itatira,-4.57638888889,-39.7991666667
24,Quixerê,-5.0838888888889,-37.856666666667
35856,Missão Velha - Sitio Barreiras,-7.357652,-39.20969
50,Iguatu,-6.392437,-39.26536
35852,Baturité - APA,-4.34552777777778,-38.8575
81,Canindé - Cangati,-4.6216666666667,-39.392777777778
26,Acaraú,-2.8763888888889,-39.9925
954,Fortaleza Aldeota,-3.733333,-38.508889
24748,Fortaleza - Henrique Jorge,-3.75995,-38.586602
70,Poranga,-4.74555555556,-40.8741666667
35742,Limoeiro do Norte,-5.1913339999999994,-37.937416999999996
61,Independência,-5.4211111111111,-40.481111111111
12,Fortaleza - Itaperi,-3.795127,-38.557368
35319,Fortaleza - Praia do Futuro,-3.762205,-38.441723
57,Quixadá,-4.9883333333333,-39.011111111111
58,Santana do Cariri,-7.1516666666667,-39.764444444444
29,Cariré,-3.8394444444444,-40.6625
74,Tamboril,-4.8219444444444,-40.361388888889
4715,Parambu,-6.205251,-40.68936
4717,Penaforte,-7.822197,-39.069111
35854,Icapuí - Fazenda Agrícola Famosa,-4.84019444444444,-37.3581944444444
35,Santa Quitéria,-4.3097222222222,-40.176666666667
75,Aiuaba,-6.7138888888889,-40.3075
35857,Morada Nova - Fazenda Itaueira,-4.63611111111111,-38.3830555555556
62,Russas,-5.04166666667,-38.1191666667
35853,Crato - Sede,-7.21216666666667,-39.4436388888889
79,Pereiro,-6.04,-38.467222222222
5839,Chorozinho,-4.293584,-38.497472
35851,Araripe - Chapada Cruz do Monte,-7.20441666666667,-40.144
